State,District,Date,Level (m)
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.46
,,,1.47
,,,1.49
,,,1.46
,,,1.47
,,,1.48
,,,1.49
,,,1.5
,,,1.51
,,,1.53
,,,1.55
,,,1.57
,,,1.58
,,,1.55
,,,1.52
,,,1.52
,,,1.51
,,,1.51
,,,1.48
,,,1.45
,,,1.5
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.4
,,,1.39
,,,1.39
,,,1.39
,,,1.42
,,,1.51
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.46
,,,1.46
,,,1.47
,,,1.48
,,,1.47
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.46
,,,1.47
,,,1.47
,,,1.48
,,,1.49
,,,1.49
,,,1.5
,,,1.51
,,,1.53
,,,1.55
,,,1.56
,,,1.58
,,,1.61
,,,1.64
,,,1.66
,,,1.68
,,,1.68
,,,1.63
,,,1.56
,,,1.53
,,,1.5
,,,1.48
,,,1.49
,,,1.46
,,,1.44
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.39
,,,1.39
,,,1.39
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.44
,,,1.47
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.37
,,,1.41
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.35
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.4
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.42
,,,1.38
,,,1.38
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.47
,,,1.48
,,,1.48
,,,1.49
,,,1.5
,,,1.5
,,,1.51
,,,1.52
,,,1.53
,,,1.54
,,,1.56
,,,1.58
,,,1.61
,,,1.63
,,,1.64
,,,1.62
,,,1.62
,,,1.59
,,,1.59
,,,1.59
,,,1.56
,,,1.56
,,,1.58
,,,1.61
,,,1.63
,,,1.66
,,,1.66
,,,1.67
,,,1.69
,,,1.72
,,,1.68
,,,1.62
,,,1.61
,,,1.66
,,,1.57
,,,1.54
,,,1.55
,,,1.56
,,,1.54
,,,1.54
,,,1.55
,,,1.54
,,,1.5
,,,1.5
,,,1.47
,,,1.46
,,,1.45
,,,1.44
,,,1.43
,,,1.45
,,,1.46
,,,1.49
,,,1.37
,,,1.39
,,,1.41
,,,1.39
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.46
,,,1.47
,,,1.48
,,,1.48
,,,1.49
,,,1.5
,,,1.52
,,,1.54
,,,1.57
,,,1.59
,,,1.6
,,,1.57
,,,1.51
,,,1.46
,,,1.5
,,,1.67
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.39
,,,1.4
,,,1.4
,,,1.4
,,,1.4
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.48
,,,1.49
,,,1.5
,,,1.5
,,,1.51
,,,1.52
,,,1.53
,,,1.55
,,,1.58
,,,1.61
,,,1.65
,,,1.69
,,,1.72
,,,1.76
,,,1.79
,,,1.83
,,,1.86
,,,1.86
,,,1.82
,,,1.79
,,,1.78
,,,1.65
,,,1.58
,,,1.58
,,,1.6
,,,1.51
,,,1.44
,,,1.45
,,,1.47
,,,1.41
,,,1.41
,,,1.41
,,,1.41
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.48
,,,1.51
,,,1.48
,,,1.36
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.38
,,,1.4
,,,1.45
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.4
,,,1.41
,,,1.39
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.38
,,,1.39
,,,1.44
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.38
,,,1.39
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.37
,,,1.36
,,,1.36
,,,1.36
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.35
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.36
,,,1.37
,,,1.37
,,,1.4
,,,1.42
,,,1.35
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
,,,1.34
